ID,label,start
2982,Shaggy-haired girl,2009-05-03
3169,Spider-Pig,2011-05-01
2742,Moe Szyslak's mother,2007-02-18
2274,Troll,2000-11-01
3405,Mutant Rabbit,2014-11-09
3115,Snow Monster,2010-12-05
2504,Jackson Browne,2003-05-11
2782,Virgin Mary statue,2007-04-22
1832,Dr. Hibbert's First Son,1995-10-08
2259,Sepulveda,2000-04-30
1421,Rod,1991-10-03
2842,Scrat,2007-12-16
1915,Pippi Longstocking,1996-05-19
2333,Mrs. Rhenquist,2001-03-11
2632,Father Sean,2005-05-22
3102,Edmund,2010-11-07
3184,Kobe Bryant,2011-09-25
3431,Arnie Pye in the Sky,2015-01-25
2201,Izzy (page does not exist),1999-10-24
1837,Lord Thistlewick Flanders,1995-10-15
2442,Pikachu,2002-11-17
1979,Mrs. Pennywinkle,1997-02-07
1391,Squeaky-Voiced Teen,1991-04-11
1537,Ruth Powers,1992-11-12
2591,Taylor Spuckler,2005-02-20
2690,Ben Heathbar,2006-03-26
2087,Agent Johnson (page does not exist),1998-04-05
3473,Hettie,2016-02-21
1146,Howard's Mom,1990-02-11
3328,Anderson Cooper (character),2013-11-24
2727,T. R. Francis,2006-12-10
1733,Mothra,1994-11-13
3342,Wind Lad,2014-01-12
2770,Jesminder Bhamra,2007-04-22
1785,Mrs. Pommelhorse,1995-04-16
2506,Don Castellaneta,2003-05-18
3368,Tumi,2014-05-11
2231,Gary Coleman (character),1999-12-19
1283,Waylon Smithers Jr.,1990-10-11
2108,Dash Dingo,1998-08-23
2573,League of Evil,2004-05-23
1644,Isaac Newton,1993-12-09
2617,Knockers Bar Man,2005-05-08
3177,Milly Anne,2011-05-15
2815,Colby Krause,2007-09-23
2484,Meteor Alien,2003-03-30
2827,Gaylord Q. Tinkledink,2007-11-11
2794,Russ Cargill,2007-07-27
2386,Stray Dog,2002-02-24
2800,Panicky Man,2007-07-27
1430,Mr. Burns Cat (page does not exist),1991-10-03
2567,Pie Man,2004-05-02
3482,Barney,2016-05-15
1646,Jeeves,1993-12-09
3196,Golem,2011-11-20
2453,Snow White,2003-01-12
2512,Edwina,2003-11-23
1201,Burlesque Guy,1990-03-25
2606,Sherri and Terri's children,2005-04-17
1107,Son (There's No Disgrace Like Home),1990-01-28
2028,Hester,1997-11-16
3394,Maxine Lombard,2014-11-02
2753,Paris Texan,2007-03-25
2249,Bender Bending Rodríguez,2000-02-20
2887,Simon Woosterfield,2008-10-19
1508,Herb Powell,1992-08-27
3439,Clancy Wiggins,2015-03-08
1888,Brandine Spuckler,1996-04-14
1703,Sea Captain,1994-09-25
1480,Nick (1),1992-02-06
2522,Chief Knock-A-Homer,2004-01-11
1155,Bigfoot Kid,1990-02-18
3306,Big &amp; Tall Hazmat Suit Store Clerk,2013-09-29
1238,Bubbles,1990-04-29
3021,Gloria (White Christmas Blues),2010-01-31
1454,Johnny Carson (character),1991-10-31
2566,Farmer Billy,2004-05-02
3269,Terrence,2012-12-09
3191,Roz Davis,2011-11-06
2578,Bob Dylan,2004-12-05
2335,Dr. Hibbert's Third Son,2001-03-11
2860,4-H leader,2008-04-27
3324,Gretchen,2013-11-17
1849,Colonel Leslie Hapablap,1995-11-26
1386,Beatrice Simmons,1991-03-28
3239,Keggy,2012-03-11
2976,Kaitlin,2009-04-26
3158,The Great Raymondo,2011-04-10
2580,Gautama Buddha,2004-12-05
2595,Madam Wu,2005-03-13
2585,Frankie (Health Inspector),2005-01-30
1971,Fox Mulder,1997-01-12
3400,Hermes Conrad,2014-11-09
2830,Milo,2007-11-18
1937,Remedial Class Teacher,1996-11-03
1172,Scary Vultures,1990-02-18
1760,The Rappin' Rabbis,1995-03-05
3310,FBI Agent (Homerland),2013-09-29
2771,Jesminder Bhamra's father,2007-04-22
2641,Homer's cousin's son,2005-09-11
2874,Patrick Farally,2008-09-28
3336,Michiko Nakamura,2014-01-12
1612,Clifford Burns,1993-10-21
2255,future lisa,2000-03-19
2454,The Flying Giuseppe,2003-01-12
1021,Jaffee,1989-12-17
2791,Strangles,2007-05-13
1932,Waylon J. Smithers Jr.,1996-11-03
2613,Anoop,2005-04-17
1867,Donkey Kong,1995-12-17
1654,Joe,1993-12-16
1284,Snow Mom,1990-10-11
1804,Shelbyville lemonade boy's brother,1995-05-14
2862,Lou (cow),2008-04-27
1638,Mr. Belew,1993-11-18
2266,Becky (It's a Mad Mad Mad Mad Marge),2000-05-14
1731,Mister Honeybunny,1994-11-13
2949,Debbie Pinson,2009-02-15
1945,Lucius Sweet,1996-11-10
1087,Former-Mayor,1990-01-21
3001,Rodney Dangerfield (character),2009-10-04
1767,Judah Ben-Hur,1995-03-05
1690,Luigi,1994-05-12
2293,Jesse Grass,2000-11-19
1401,Gloria S.,1991-05-02
3156,Ewell Freestone,2011-04-10
2212,Tom Clancy (character),1999-10-31
2430,Jury Foreman,2002-05-19
1876,Chester J. Lampwick (page does not exist),1996-03-17
1648,Apu,1993-12-16
1917,Erin,1996-05-19
1058,Screwy,1989-12-17
3118,Erik,2011-01-09
2288,Erin (Sophie's Mother),2000-11-12
2044,Üter,1997-11-23
2345,Yoda,2001-11-06
2405,Brazil,2002-03-31
3214,Flight Attendant (future),2011-12-11
2679,Justin's father,2006-01-29
1681,Conformco Worker,1994-04-14
2401,Shooting Victim (page does not exist),2002-03-31
2943,Homeroni,2009-01-25
2009,Cadet leader,1997-05-18
2095,Gooey,1998-04-19
3070,Megan,2010-05-02
2138,Teletubbies,1999-01-17
2355,Judith Owen (character),2001-12-09
2759,Cobra King Snake,2007-04-22
1023,Sherri Mackleberry,1989-12-17
2948,Vance Connor,2009-02-15
2649,Buried Man,2005-09-18
1236,Bob's Merchandising Team,1990-04-29
1547,Mrs. Gumble,1992-11-19
2189,Unnamed girl with red glasses,1999-09-26
2203,Xena the Warrior Princess,1999-10-31
3202,Picard Simpson,2011-12-11
2263,Harry Houdini,2000-04-30
1378,The Persephone (page does not exist),1991-02-21
2146,Elton John,1999-02-14
1488,Testing Center employee,1992-02-27
1778,Always Comes in Second,1995-04-09
2422,Spider-Man,2002-05-12
1383,Margarita,1991-03-07
1356,Senator Mendoza,1991-01-31
2717,Patricia,2006-09-17
1936,Mr. Doyle,1996-11-03
1138,Sailor Kid,1990-02-04
3456,Springfield Town Square,2015-10-04
2438,Tom Petty (character),2002-11-10
2814,Simpson family Lookalikes (page does not exist),2007-07-27
2702,Brenda Weingarten,2006-05-07
1819,Superdude,1995-05-21
1879,Lester,1996-03-17
3007,Sophie Krustofsky,2009-11-22
2645,Katherine Blodgett,2005-09-18
1578,Brooke Shields (character),1993-04-15
3312,Carl's Same-time Next Year Affair,2013-09-29
1838,Jimmy (actor),1995-10-15
2098,Ray Patterson,1998-04-26
3240,King Homer,2012-03-11
1501,Manjula Nahasapeemapetilon,1992-03-12
1907,Apu Nahasapeemapetilon Sr.,1996-05-05
1653,Gunter,1993-12-16
2236,Britney Spears,2000-01-23
1116,Lenny Leonard,1990-01-28
1263,Moldy,1990-05-13
2619,Unnamed blonde haired girl,2005-05-01
1246,Police Officer (Krusty Gets Busted) 2,1990-04-29
2790,Joe La Boot,2007-04-29
1245,Police Officer (Krusty Gets Busted) 1,1990-04-29
1027,Mall Santa Boy,1989-12-17
2603,Mrs. Dexter's daughter,2005-04-03
1092,Otto Mann,1990-01-21
1102,Sylvia Winfield,1990-01-21
1968,Wiseguy,1997-01-12
1791,10 year old voiced man,1995-04-16
1952,Randy (tour guide),1996-11-17
3003,Chett Englebrick,2009-10-11
1815,Shelby's Father,1995-05-14
2834,Strawberry,2007-11-18
1180,Fat Christian,1990-02-25
2493,David Byrne (character),2003-04-27
1635,&quot;Blow the Horn&quot; Kid,1993-11-18
2651,Sit 'n' Weep psychologist,2005-09-18
2823,Spanish Squeaky-Voiced Teen,2007-10-14
2881,The Thing,2008-09-28
2356,Mesmerino,2001-12-09
2795,Arnold Schwarzenegger,2007-07-27
2224,Sandeep Nahasapeemapetilon,1999-11-21
1671,Celeste,1994-02-17
1176,Ms. Albright,1990-02-25
2389,John Frink,2002-03-17
3038,Hiram Simpson,2010-02-21
1957,Starla Starbeam,1996-12-01
1020,Nina Skalka,1989-12-17
1314,The Raven (character),1990-10-25
2720,Dr. Phil McGraw,2006-11-05
3243,Caribbean Boy,2012-04-29
2485,James Taylor,2003-04-13
2826,Telephone Operator,2007-11-11
2947,Dragon Kearney,2009-01-25
2599,Frank Gehry (character),2005-04-03
1761,Jay Sherman,1995-03-05
1641,Mindy Simmons,1993-12-09
1377,Orphanage Director (page does not exist),1991-02-21
1234,SWAT Leader,1990-04-15
2229,Ramrod,1999-11-28
2248,wikipedia:Oscar the Grouch,2000-02-20
1801,Glass Eater,1995-05-07
2196,Mimi,1999-10-24
2707,Little Moe Szyslak,2006-05-14
1768,George C. Scott,1995-03-05
3155,Kareem Abdul-Jabbar,2011-03-27
3448,Waverly Hills Boy 4,2015-05-17
2648,Milton Burkhart,2005-09-18
2111,Bart Junior (lizard) (page does not exist),1998-09-27
3446,Waverly Hills Boy 2,2015-05-17
1381,Bernice Hibbert,1991-03-07
2999,Lyle McCarthy,2009-09-27
3045,Librarian,2010-02-21
1992,Louie,1997-04-13
3074,Walt Warren,2010-05-16
1078,Singing Girl,1990-01-14
3372,Barrow Spuckler,2014-05-18
3408,Springfield School District Teacher,2014-11-16
1389,Principal Skinner,1991-03-28
3237,B.F. Sherwood,2012-03-11
1704,Mrs. Glick,1994-09-25
2284,Phony McRing-Ring,2000-11-05
2021,Mr. Smithers,1997-10-26
1810,Shelbyville Milhouse's dog,1995-05-14
2476,Stark Richdale,2003-03-16
3012,Unnamed social worker,2009-12-13
3319,Brian Griffin,2013-09-29
1186,Dr. J. Loren Pryor,1990-02-25
3458,Dickie,2015-10-18
2204,Michelle Kwan,1999-10-31
1610,Bobo,1993-10-21
1985,Cecil Terwilliger,1997-02-23
1622,Flanders the Devil,1993-10-28
1462,Aerosmith,1991-11-21
1005,Abraham Simpson,1989-12-17
1095,Sherri and Terri's father,1990-01-21
2589,Thad,2005-02-20
3285,Big Bird,2013-03-10
1228,Adil Hoxha,1990-04-15
3066,Kevin Michael Richardson,2010-04-11
1860,Jeffery Albertson,1995-12-17
1150,Ms. Barr,1990-02-11
1598,Malibu Stacy,1993-09-30
1164,Film Maker,1990-02-18
2678,Intellectual Homer,2006-01-29
3203,Jenda,2011-12-11
3280,Cool grandfather,2013-01-27
2183,Mel Gibson (character),1999-09-26
1197,Helen Lovejoy,1990-03-18
1512,Dredrick Tatum (page does not exist),1992-10-01
2107,Alex Whitney,1998-08-23
2909,Prince,2008-11-02
2008,Poetry instructor,1997-05-18
1165,Fraumaker,1990-02-18
1307,Kang,1990-10-25
1978,Mrs. Pennyfeather,1997-02-07
1033,Springfield Downs Kid,1989-12-17
1759,Mel Brooks,1995-02-26
2633,Kevin (St. Jerome's Catholic School),2005-05-22
3116,Fit Tony,2010-12-12
1758,Ballet Teacher,1995-02-26
2116,Ron Howard,1998-11-08
2237,Cornelius Chapman,2000-01-23
2306,Michael Jackson (character),2000-12-10
1929,Bob Dole,1996-10-27
2091,Joe Banks,1998-04-19
1404,General Sherman,1991-05-02
2311,Happy Little Elves,2001-01-07
2209,Joe C. (character),1999-10-31
1474,Stephanie Brockman,1992-01-09
2757,Cleric,2007-04-22
2974,Noah (Father Knows Worst),2009-04-26
1559,The Seven Duffs,1993-01-21
2359,Nibbles' Wife,2001-12-16
2219,Pria Nahasapeemapetilon,1999-11-21
2636,Frosty the Snowman,2005-09-11
1456,Princess,1991-11-07
2605,Jenda Simpson,2005-04-17
1088,Becky (Student),1990-01-21
2602,Mrs. Dexter's son,2005-04-03
3304,Springfield Nuclear Power Plant Security Guard,2013-09-29
2934,King Toot's Music Store,2008-11-30
2878,Gloria Jailbird,2008-09-28
1256,Doofy,1990-05-13
3092,Chris Hansen (character),2010-10-03
2171,Serpent,1999-04-04
1204,Doo-De-Doo Kid,1990-03-25
2082,Female Officer (page does not exist),1998-03-29
3029,Draco Malfoy,2010-02-14
1642,Zutroy,1993-12-09
2056,Bill Gates,1998-02-15
3459,Lem,2015-10-18
1959,Jimmy the Scumbag,1996-12-15
3395,Maxine Lombard's assistant (page does not exist),2014-11-02
1323,News Reporter (Two Cars in Every Garage and Three Eyes on Every Fish),1990-11-01
3182,Chucky,2011-09-25
1235,Bob's Aide,1990-04-29
1858,Devil Flanders,1995-12-03
1352,Master Sushi Chef,1991-01-24
2809,The Swedish Chef,2007-07-27
3105,Ms. Marshall,2010-11-14
2661,Tammy's husband,2005-11-27
1192,Kearney Zzyzwicz,1990-02-25
2467,George Plimpton,2003-02-16
2813,Mr. Samson,2007-07-27
2457,Unnamed female bodybuilder (number eight),2003-02-02
1750,Report Card,1995-02-05
3010,Huell Howser (character),2009-12-13
1357,Marge's friend,1991-01-31
1924,Peter Frampton,1996-05-26
1699,Girl with ponytail,1994-09-11
2429,Spuckler children,2002-05-19
2417,Kyle (3rd Grader),2002-05-12
2693,Ned Flandish (page does not exist),2006-04-23
2257,couch gag,2000-03-19
2334,Baby-Proofing Saleswoman,2001-03-11
2538,Barney Gumble]],2004-01-25
2608,Smithers's future girlfriend,2005-04-17
3015,Slimu,2010-01-03
1632,Brad Goodman,1993-11-11
2535,Conscience,2004-01-25
1353,Richie Sakai,1991-01-24
3082,Kurt Hardwick,2010-09-26
2746,Jitney Spuckler,2007-03-04
3200,Zia Simpson,2011-12-11
1309,Paul McCartney,1990-10-25
3286,Richard Dawkins (character),2013-03-10
2900,Airport Stair Bot,2008-11-02
2732,Kearney Zzyzwicz Jr.,2006-12-17
1808,Shelbyville Martin,1995-05-14
1779,I'm Number Three,1995-04-09
3131,Zack,2011-01-09
1115,Joshua and Amber's Mom,1990-01-28
2495,Luke Stetson,2003-04-27
2628,Jason Bateman (character),2005-05-22
2696,Summer Romance girl,2006-04-30
1908,Apu's Mother,1996-05-05
3276,Keith,2013-01-27
1041,Cheque Giver,1989-12-17
1875,Hollis Hurlbut,1996-02-18
1640,Fat Tony (seen on a picture in Springfield P.D.),1993-11-18
1065,Sam (barfly),1989-12-17
3104,Alex Trebek (character),2010-11-14
1414,Sadruddin Mahbaradad,1991-08-11
1479,Sherri and Terri,1992-02-06
2950,Homer's clones,2009-03-01
2572,Elmo,2004-05-16
3199,Jackie Mason,2011-12-04
1716,Kindergarten Teacher,1994-10-09
2588,Howell Huser,2005-02-20
2015,Ian (Very Tall Man),1997-09-21
2451,Dexter Colt,2003-01-12
1329,Ms. Norton,1990-11-15
1707,Bort (boy),1994-10-02
3258,Mayan gods,2012-10-07
1670,Selma Bouveir (page does not exist),1994-02-10
1047,Sir Galahad,1989-12-17
1419,Ned,1991-10-03
2773,Girl's father,2007-04-22
2130,Lance Murdock,1999-01-10
2620,Margebot,2005-05-01
1962,Nedward Flanders Sr.,1996-12-29
2341,Rachel Jordan,2001-05-06
3049,Mel,2010-03-14
2509,Michael Moore (character),2003-11-16
2380,Principal Dondelinger,2002-02-10
2788,Blue-haired Lawyer (Earthland Realms),2007-04-22
1571,Sarah Wiggum,1993-02-18
2398,Orphanage Nun (page does not exist),2002-03-31
2469,Sun Moon,2003-02-16
1607,Nuclear Physics Professor,1993-10-14
1745,Al Gumble,1995-01-22
3167,Teller (character),2011-04-10
2156,Male actor,1999-03-28
2875,Baby Gerald,2008-09-28
2042,Manjula's Father,1997-11-16
1613,Wainwright Montgomery Burns,1993-10-21
2853,Jennifer,2008-03-09
1334,Sideshow Mel,1990-12-20
1042,Alfie,1989-12-17
2774,Mantis Burns,2007-04-22
2065,Stanley Simpson,1998-03-08
3472,5th grade girl,2016-01-10
2067,Robby the Automaton,1998-03-22
1831,Boy with glasses,1995-10-08
1046,Fred's Wife,1989-12-17
1128,Herman Hermann,1990-02-04
2899,Plane Bot,2008-11-02
3097,Dahlia Brinkley,2010-10-10
1991,Mathemagician,1997-04-06
1561,Pepi,1993-02-04
2937,Art teacher,2009-01-25
1012,Adrian Belew,1989-12-17
1623,Gremlin (character),1993-10-28
2554,Luke Skywalker (parody),2004-03-21
2587,Alcatraaz,2005-02-13
1491,Officer Eddie,1992-02-27
2985,Dr. Bettleheim,2009-05-03
1433,Otto,1991-10-03
2526,Murderpuss,2004-01-11
3289,Fruit Bat Man,2013-03-17
2211,Harry Potter (character),1999-10-31
1289,Black Weasel,1990-10-11
1091,Krusty the Clown,1990-01-21
1410,Jeffrey Albertson,1991-05-09
2424,Screamapillar,2002-05-19
1135,Jamie,1990-02-04
3393,Robert Siegal,2014-11-02
2022,Eddie and Lou,1997-10-26
2494,Cookie,2003-04-27
1913,Benzine girl,1996-05-19
2777,Troll Kearney,2007-04-22
1085,Blinky,1990-01-21
2845,Amy Rose ,2008-01-27
3254,Unborn Spuckler Baby,2012-05-20
1110,Tom Gammel,1990-01-28
2915,Trix Rabbit,2008-11-09
2296,Costington's,2000-11-26
1340,Alex Rocco,1990-12-20
1126,Troubled Son,1990-01-28
2051,Alex Trebek,1997-12-21
1889,Very Tall Man,1996-04-14
2908,George Clooney (page does not exist),2008-11-02
2031,Ingrice,1997-11-16
1200,Power Plant Employee (Life on the Fast Lane),1990-03-18
3171,Taffy,2011-05-08
1089,Smilin' Joe Fission,1990-01-21
3349,Diggs (character),2014-03-09
1108,Eddie,1990-01-28
2404,Brazilian Bartender (page does not exist),2002-03-31
1183,Timothy Lovejoy,1990-02-25
1739,Mrs. Frink,1994-12-04
1268,Howard (florist),1990-05-13
3025,Dave Rothman,2010-01-31
2461,Larry H. Lawyer Jr.,2003-02-09
2592,Heather Spuckler,2005-02-20
2402,Man on Fire (page does not exist),2002-03-31
3144,Springfield Nuclear Power Plant,2011-01-23
3153,Lots-o'-Huggin' Bear,2011-03-13
1669,Head of Springfield Box Factory,1994-02-03
2957,Yupprechaun,2009-03-22
3096,Mark Zuckerberg (character),2010-10-03
1848,Bill Gannon,1995-11-19
1060,Blue Afro Hair Girl,1989-12-17
3145,Springfield,2011-01-23
2289,The Nahasapeemapetilon Octuplets,2000-11-12
3204,Medbot,2011-12-11
1062,Smart Boy,1989-12-17
1771,Mr. Parkfield (page does not exist),1995-03-19
1636,Warren (Camper),1993-11-18
1194,Charlie (SNPP),1990-03-18
3297,Shauna Chalmers,2013-04-28
2626,Ghostface,2005-05-22
1732,Rodan,1994-11-13
2190,Adam West (character),1999-09-26
1497,Mrs. Muntz,1992-02-27
3226,El Puerco,2012-02-12
3087,Jagdish Bhagwati,2010-09-26
1581,Barry White (character),1993-04-29
3461,Mike Jambowski,2015-11-08
3170,Fit/Fat Tony's Nephews and Niece,2011-05-01
1984,Roscoe,1997-02-16
2321,Madame Mimi,2001-02-18
2570,Cupcake Kid,2004-05-02
1527,Tyrannosaurus,1992-10-29
3128,Andy (Moms I'd Like to Forget),2011-01-09
2752,Andy Dick,2007-03-04
1106,Knitting Grandma,1990-01-28
2147,Milhouse,1999-02-28
2712,The Callibricis' Goons,2006-09-10
2893,Microwave Bot,2008-11-02
1286,Ungrateful Grandson,1990-10-11
2568,Nichelle Nichols (character),2004-05-02
2646,Alexander Graham Bell,2005-09-18
2272,Ozzy Osbourne,2000-05-21
1188,Springfield: A City Held Hostage: Day One Narrator (page does not exist),1990-02-25
2343,Gypsy,2001-11-06
1365,Mr. Seckofsky,1991-01-31
1149,Player 2,1990-02-11
2221,Gheet Nahasapeemapetilon,1999-11-21
1726,Springfield Elementary School,1994-10-30
1941,Melvin,1996-11-03
1713,Roger Meyers Sr.,1994-10-02
1470,Abraham Simpson II,1991-12-26
3256,Crazy iguana lady,2012-10-07
2831,Alan Moore (character),2007-11-18
3273,Hendrix,2012-12-16
2233,Brother Faith,2000-01-16
1524,Pahusacheta Nahasapeemapetilon,1992-10-15
1678,Mr. Blackheart,1994-03-31
2353,Mama Celeste,2001-12-09
2911,Emma Bunton (page does not exist),2008-11-02
1676,Stampy,1994-03-31
2627,Coach Clay Roberts,2005-05-22
1580,John Swartzwelder,1993-04-15
2917,Toucan Sam,2008-11-09
2992,Alaska Nebraska,2009-05-03
3172,Kyle LaBianco,2011-05-08
2968,Belle (senior),2009-04-19
2170,Gary the Unicorn,1999-04-04
2857,The raccoon family,2008-03-30
2855,Prison librarian,2008-03-09
2736,Skipper,2007-01-07
1066,Edna Krabappel,1990-01-14
1218,Suzie,1990-03-25
3268,Mickey Mouse,2012-11-25
1533,Bumblebee Man,1992-11-03
2634,Pious Riot,2005-05-22
1719,Count Dracula,1994-10-09
2338,Muntu,2001-04-01
2902,Hot Dog Oven Bot,2008-11-02
2304,Questo,2000-12-10
2256,mooch bart,2000-03-19
2261,Captain Jack,2000-04-30
1328,Maude Flanders,1990-11-15
1098,Supporting Man,1990-01-21
1003,Lisa Simpson,1989-12-17
2534,Honesty,2004-01-25
2034,Asa (Senior),1997-11-16
1045,Dr. Zitsofsky,1989-12-17
1473,Toby,1992-01-09
1129,Weasels,1990-02-04
1564,Rex (I Love Lisa),1993-02-11
1363,Artie Ziff,1991-01-31
1291,Dimoxinil Actor,1990-10-18
2880,Northern Irish Leprechaun,2008-09-28
3009,Gwendolyn Nightshadow (page does not exist),2009-11-29
2393,Samba School Teacher (page does not exist),2002-03-31
1528,Albert Einstein,1992-10-29
3434,Chase,2015-02-08
3023,Ricardo Bomba,2010-01-31
2500,Les (page does not exist),2003-05-04
1721,Lunchlady Doris,1994-10-30
1857,James Bond,1995-12-03
1195,Homer (Life on the Fast Lane),1990-03-18
2660,Nana Sophie Mussolini,2005-11-27
3098,Splatterface,2010-10-10
3013,Charlie (orphan),2009-12-13
1766,Charlton Heston,1995-03-05
3294,Early Bird,2013-03-17
2919,Sylvia,2008-11-09
1943,James Bont,1996-11-03
2703,Handsome bachelor,2006-05-07
1526,Menthol Moose,1992-10-15
2653,Wild Beasts,2005-09-18
2292,Mr. Thai,2000-11-19
1673,Buzz Aldrin,1994-02-24
1253,Captain Cook,1990-05-13
3053,Gus Huebner,2010-03-21
2061,Janeane Garofalo,1998-02-22
1083,Girly Bart,1990-01-14
1910,Ginger-Haired Man,1996-05-05
1035,Charles Montgomery Burns,1989-12-17
3197,Neil Gaiman,2011-11-20
1097,Springfield Nuclear Power Plant Employee,1990-01-21
3159,Ali Rudy Vallée,2011-04-10
2368,Ice Cream Lady,2002-01-20
2803,Brunella Pommelhorst,2007-07-27
2330,Charlie,2001-03-04
1359,Estelle,1991-01-31
1428,Dolph,1991-10-03
2282,Snorky,2000-11-01
1649,Amos,1993-12-16
1317,Burns' Campaign Leader,1990-11-01
1662,Patty,1994-01-06
2931,Bin Laden family's house,2008-11-30
3424,Dancing Reindeer,2014-12-07
2276,Father Bear,2000-11-01
2114,Alec Baldwin,1998-11-08
2638,Victor,2005-09-11
1993,Luanne Van Houten (page does not exist),1997-04-20
1343,Devil,1991-01-10
2511,J. K. Rowling (character),2003-11-23
2262,Sheriff,2000-04-30
2428,Rod and Todd Flanders,2002-05-19
2975,Noah's Mother,2009-04-26
2991,Ralph (Waverly Hills),2009-05-03
1792,Ms. No Means No,1995-04-30
2520,Zack (Springfield Retirement Castle),2004-01-04
1560,Tom,1993-02-04
2001,Big Daddy,1997-05-11
3085,Amber Riley (character),2010-09-26
2350,Cora,2001-11-11
1335,Corporal Punishment,1990-12-20
2220,Anoop Nahasapeemapetilon,1999-11-21
1131,Buck-toothed girl,1990-02-04
1466,Fritz,1991-12-05
2640,Homer's cousin's wife,2005-09-11
2309,Nibbles,2000-12-17
3307,Mr. Burns' Hamster,2013-09-29
2436,Legs and Louie,2002-05-22
2264,Velma,2000-04-30
3108,Becky's Mother,2010-11-21
2072,Captain Tenille,1998-03-29
3058,Madison McKenna,2010-03-21
2730,Mr. Mooch,2006-12-10
2464,Yuwa the Secretary,2003-02-16
1877,Blue-haired lawyer,1996-03-17
1603,Scoey,1993-10-07
1575,Nick Rivera (page does not exist),1993-04-01
2530,Lisakaiah Barrows,2004-01-25
3357,Lucas Bortner,2014-04-06
1086,Duff Beer Advertiser,1990-01-21
2177,Willie's Father,1999-05-02
1540,Ooda,1992-11-12
3435,Howard K. Duff VIII,2015-02-08
2709,Wallace Brady,2006-05-14
3022,Coldplay,2010-01-31
1518,Jamshed Nahasapeemapetilon,1992-10-08
1737,Dennis Franz (character),1994-11-27
3046,Abraham Simpson I,2010-02-21
1216,Sapphire Lounge Guy,1990-03-25
1958,Shotgun Pete,1996-12-01
2583,King Kong,2005-01-16
1295,Executive 1,1990-10-18
1297,Executive 3,1990-10-18
1296,Executive 2,1990-10-18
1935,Cypress Creek Milhouse,1996-11-03
3050,Mel's wife,2010-03-14
1614,George Burns,1993-10-21
2980,Kenny's mother,2009-04-26
1161,English Scientist,1990-02-18
1471,Aileen,1991-12-26
1071,Ethan Foley,1990-01-14
2037,Lamuel,1997-11-16
3198,Annie Dubinsky,2011-12-04
2844,Adriatica Vel Johnson,2008-01-06
2529,Bartabe Barrows,2004-01-25
2807,Tom Hanks,2007-07-27
1691,The Beatles,1994-09-04
3353,Lisa,2014-03-23
2287,Sophie,2000-11-12
2435,Hugo Simpson I,2002-05-22
1938,Dot,1996-11-03
2023,Hank Hill,1997-11-09
2537,Thomas Pynchon (character),2004-01-25
3452,Scotty Boom,2015-10-04
1724,Ankylosaurus,1994-10-30
2213,Ray Romano,1999-10-31
1206,Eugene Fisk,1990-03-25
1950,Mr. Jones,1996-11-10
1511,William MacDougal,1992-09-24
2198,Daphne Beaumont,1999-10-24
2472,Sara Sloane,2003-03-02
2891,Sex Toy,2008-11-02
3205,Maggie's Band,2011-12-11
1687,Nedsel Flanders,1994-04-28
1207,Mr. Fisk,1990-03-25
1543,Horatio McCallister,1992-11-12
1467,Horst,1991-12-05
2907,Sterotypical Advertisers (page does not exist),2008-11-02
1075,Ms. Mellon,1990-01-14
1563,Abbie,1993-02-04
2668,Peter Griffin,2005-12-11
1608,Benjamin,1993-10-14
1163,Feral Things,1990-02-18
2112,Freddy Krueger,1998-10-25
3345,Chupacabra (page does not exist),2014-01-12
3004,Hubert Wong,2009-10-18
2184,Edward Christian,1999-09-26
2939,Josh Groban,2009-01-25
3403,Rapfael (page does not exist),2014-11-09
1276,Benjamin Franklin,1990-10-11
2594,Gary Busey,2005-03-06
3483,The City Inspector,2016-05-15
1916,The Mad Hatter,1996-05-19
3451,Roger (Candace's father),2015-09-27
3422,Arthur Crandell (page does not exist),2014-11-23
2419,Kyle's Friend,2002-05-12
3442,Baz,2015-04-19
1319,Burns' Elephant,1990-11-01
2733,The Grumple,2006-12-17
2564,Eeymore,2004-04-25
2448,Dog (The Lastest Gun in the West),2003-01-05
2889,Three-Way,2008-11-02
1570,Rafael,1993-02-18
1743,Guy Incognito,1994-12-18
1947,Boxcar Bob,1996-11-10
1765,Elliot,1995-03-05
3359,Jerry (Days of Future Future),2014-04-13
2235,Anton Lubchenko,2000-01-16
3031,Female Twin,2010-02-21
2449,Little Richard,2003-01-05
2374,The Leader,2002-01-20
3220,Moe's Bar Rag,2012-01-29
2303,The Homer Impostor,2000-12-03
2387,Zelda,2002-03-10
1748,Cosine,1995-02-05
1324,Dave Shutton,1990-11-01
2956,Jasper's son,2009-03-22
2621,Foxy the FOX Network Fox,2005-05-01
3130,Ross,2011-01-09
2740,Nana Sophie,2007-01-28
3325,Homer Jr.,2013-11-17
3187,Viktor,2011-09-25
2806,The Hounds,2007-07-27
2258,Charlie Rose (character),2000-04-30
2478,Canary M. Burns,2003-03-16
1490,Officer Lou,1992-02-27
1212,Mike's Son,1990-03-25
3223,Nick (The Daughter Also Rises),2012-02-12
2642,Santa's Little Helper's Brother,2005-09-11
1118,Mona Simpson,1990-01-28
3484,Mary (mother of Jesus),2016-09-25
3030,Male Twin,2010-02-21
1797,Earhart,1995-05-07
2169,Señor Ding Dong,1999-03-28
1422,Maude,1991-10-03
